f,  12868 ,   fz,   -640.0
f,  12869 ,   fz,   -640.0
f,  12870 ,   fz,   -640.0
f,  12871 ,   fz,   -640.0
f,  12872 ,   fz,   -640.0
f,  12873 ,   fz,   -640.0
f,  12874 ,   fz,   -640.0
f,  12875 ,   fz,   -640.0
f,  12876 ,   fz,   -640.0
f,  12877 ,   fz,   -640.0
f,  12878 ,   fz,   -640.0
f,  12879 ,   fz,   -640.0
f,  12880 ,   fz,   -640.0
f,  12881 ,   fz,   -640.0
f,  12882 ,   fz,   -640.0
f,  12883 ,   fz,   -640.0
f,  12884 ,   fz,   -640.0
f,  12885 ,   fz,   -640.0
f,  12886 ,   fz,   -640.0
f,  12887 ,   fz,   -640.0
f,  12888 ,   fz,   -640.0
f,  12889 ,   fz,   -640.0
f,  12890 ,   fz,   -640.0
f,  12891 ,   fz,   -640.0
f,  12892 ,   fz,   -640.0
f,  12893 ,   fz,   -640.0
f,  12894 ,   fz,   -640.0
f,  12895 ,   fz,   -640.0
f,  12896 ,   fz,   -640.0
f,  12897 ,   fz,   -640.0
f,  12898 ,   fz,   -640.0
f,  12899 ,   fz,   -640.0
f,  12900 ,   fz,   -640.0
f,  12901 ,   fz,   -640.0
f,  12902 ,   fz,   -640.0
f,  12903 ,   fz,   -640.0
f,  12904 ,   fz,   -640.0
f,  12905 ,   fz,   -640.0
f,  12906 ,   fz,   -640.0
f,  12907 ,   fz,   -640.0
f,  12908 ,   fz,   -640.0
f,  12909 ,   fz,   -640.0
f,  12910 ,   fz,   -640.0
f,  12911 ,   fz,   -640.0
f,  12912 ,   fz,   -640.0
f,  12913 ,   fz,   -640.0
f,  12914 ,   fz,   -640.0
f,  12915 ,   fz,   -640.0
f,  12916 ,   fz,   -640.0
f,  12917 ,   fz,   -640.0
f,  12918 ,   fz,   -640.0
f,  12919 ,   fz,   -640.0
f,  12920 ,   fz,   -640.0
f,  12921 ,   fz,   -640.0
f,  12922 ,   fz,   -640.0
f,  12923 ,   fz,   -640.0
f,  12924 ,   fz,   -640.0
f,  12925 ,   fz,   -640.0
f,  12926 ,   fz,   -640.0
f,  12927 ,   fz,   -640.0
f,  12928 ,   fz,   -640.0
f,  12929 ,   fz,   -640.0
f,  12930 ,   fz,   -640.0
f,  12931 ,   fz,   -640.0
f,  12932 ,   fz,   -640.0
f,  12933 ,   fz,   -640.0
f,  12934 ,   fz,   -640.0
f,  12935 ,   fz,   -640.0
f,  12936 ,   fz,   -640.0
f,  12937 ,   fz,   -640.0
f,  12938 ,   fz,   -640.0
f,  12939 ,   fz,   -640.0
f,  12940 ,   fz,   -640.0
f,  12941 ,   fz,   -640.0
f,  12942 ,   fz,   -640.0
f,  12943 ,   fz,   -640.0
f,  12944 ,   fz,   -640.0
f,  12945 ,   fz,   -640.0
f,  12946 ,   fz,   -640.0
f,  12947 ,   fz,   -640.0
f,  12948 ,   fz,   -640.0
f,  12949 ,   fz,   -640.0
f,  12950 ,   fz,   -640.0
f,  12951 ,   fz,   -640.0
f,  12952 ,   fz,   -640.0
f,  12953 ,   fz,   -640.0
f,  12954 ,   fz,   -640.0
f,  12955 ,   fz,   -640.0
f,  12956 ,   fz,   -640.0
f,  12957 ,   fz,   -640.0
f,  12958 ,   fz,   -640.0
f,  12959 ,   fz,   -640.0
f,  12960 ,   fz,   -640.0
f,  12961 ,   fz,   -640.0
f,  12962 ,   fz,   -640.0
f,  12963 ,   fz,   -640.0
f,  12964 ,   fz,   -640.0
f,  12965 ,   fz,   -640.0
f,  12966 ,   fz,   -640.0
f,  12967 ,   fz,   -640.0
f,  12968 ,   fz,   -640.0
f,  12969 ,   fz,   -640.0
f,  12970 ,   fz,   -640.0
f,  12971 ,   fz,   -640.0
f,  12972 ,   fz,   -640.0
f,  12973 ,   fz,   -640.0
f,  12974 ,   fz,   -640.0
f,  12975 ,   fz,   -640.0
f,  12976 ,   fz,   -640.0
f,  12977 ,   fz,   -640.0
f,  12978 ,   fz,   -640.0
f,  12979 ,   fz,   -640.0
f,  12980 ,   fz,   -640.0
f,  12981 ,   fz,   -640.0
f,  12982 ,   fz,   -640.0
f,  12983 ,   fz,   -640.0
f,  12984 ,   fz,   -640.0
f,  12985 ,   fz,   -640.0
f,  12986 ,   fz,   -640.0
f,  12987 ,   fz,   -640.0
f,  12988 ,   fz,   -640.0
f,  12989 ,   fz,   -640.0
f,  12990 ,   fz,   -640.0
f,  12991 ,   fz,   -640.0
f,  12992 ,   fz,   -640.0
f,  12993 ,   fz,   -640.0
f,  12994 ,   fz,   -640.0
f,  12995 ,   fz,   -640.0
f,  12996 ,   fz,   -640.0
f,  12997 ,   fz,   -640.0
f,  12998 ,   fz,   -640.0
f,  12999 ,   fz,   -640.0
f,  13000 ,   fz,   -640.0
f,  13001 ,   fz,   -640.0
f,  13002 ,   fz,   -640.0
f,  13003 ,   fz,   -640.0
f,  13004 ,   fz,   -640.0
f,  13005 ,   fz,   -640.0
f,  13006 ,   fz,   -640.0
f,  13007 ,   fz,   -640.0
f,  13008 ,   fz,   -640.0
f,  13009 ,   fz,   -640.0
f,  13010 ,   fz,   -640.0
f,  13011 ,   fz,   -640.0
f,  13012 ,   fz,   -640.0
f,  13013 ,   fz,   -640.0
f,  13014 ,   fz,   -640.0
f,  13015 ,   fz,   -640.0
f,  13016 ,   fz,   -640.0
f,  13017 ,   fz,   -640.0
f,  13018 ,   fz,   -640.0
f,  13019 ,   fz,   -640.0
f,  13020 ,   fz,   -640.0
f,  13021 ,   fz,   -640.0
f,  13022 ,   fz,   -640.0
f,  13023 ,   fz,   -640.0
f,  13024 ,   fz,   -640.0
f,  13025 ,   fz,   -640.0
f,  13026 ,   fz,   -640.0
f,  13027 ,   fz,   -640.0
f,  13028 ,   fz,   -640.0
f,  13029 ,   fz,   -640.0
f,  13030 ,   fz,   -640.0
f,  13031 ,   fz,   -640.0
f,  13032 ,   fz,   -640.0
f,  13033 ,   fz,   -640.0
f,  13034 ,   fz,   -640.0
f,  13035 ,   fz,   -640.0
f,  13036 ,   fz,   -640.0
f,  13037 ,   fz,   -640.0
f,  13038 ,   fz,   -640.0
f,  13039 ,   fz,   -640.0
f,  13040 ,   fz,   -640.0
f,  13041 ,   fz,   -640.0
f,  13042 ,   fz,   -640.0
f,  13043 ,   fz,   -640.0
f,  13044 ,   fz,   -640.0
f,  13045 ,   fz,   -640.0
f,  13046 ,   fz,   -640.0
f,  13047 ,   fz,   -640.0
f,  13048 ,   fz,   -640.0
f,  13049 ,   fz,   -640.0
f,  13050 ,   fz,   -640.0
f,  13051 ,   fz,   -640.0
f,  13052 ,   fz,   -640.0
f,  13053 ,   fz,   -640.0
f,  13054 ,   fz,   -640.0
f,  13055 ,   fz,   -640.0
f,  13056 ,   fz,   -640.0
f,  13057 ,   fz,   -640.0
f,  13058 ,   fz,   -640.0
f,  13059 ,   fz,   -640.0
f,  13060 ,   fz,   -640.0
f,  13061 ,   fz,   -640.0
f,  13062 ,   fz,   -640.0
f,  13063 ,   fz,   -640.0
f,  13064 ,   fz,   -640.0
f,  13065 ,   fz,   -640.0
f,  13066 ,   fz,   -640.0
f,  13067 ,   fz,   -640.0
f,  13068 ,   fz,   -640.0
f,  13069 ,   fz,   -640.0
f,  13070 ,   fz,   -640.0
f,  13071 ,   fz,   -640.0
f,  13072 ,   fz,   -640.0
f,  13073 ,   fz,   -640.0
f,  13074 ,   fz,   -640.0
f,  13075 ,   fz,   -640.0
f,  13076 ,   fz,   -640.0
f,  13077 ,   fz,   -640.0
f,  13078 ,   fz,   -640.0
f,  13079 ,   fz,   -640.0
f,  13080 ,   fz,   -640.0
f,  13081 ,   fz,   -640.0
f,  13082 ,   fz,   -640.0
f,  13083 ,   fz,   -640.0
f,  13084 ,   fz,   -640.0
f,  13085 ,   fz,   -640.0
f,  13086 ,   fz,   -640.0
f,  13087 ,   fz,   -640.0
f,  13088 ,   fz,   -640.0
f,  13089 ,   fz,   -640.0
f,  13090 ,   fz,   -640.0
f,  13091 ,   fz,   -640.0
f,  13092 ,   fz,   -640.0
f,  13093 ,   fz,   -640.0
f,  13094 ,   fz,   -640.0
f,  13095 ,   fz,   -640.0
f,  13096 ,   fz,   -640.0
f,  13097 ,   fz,   -640.0
f,  13098 ,   fz,   -640.0
f,  13099 ,   fz,   -640.0
f,  13100 ,   fz,   -640.0
f,  13101 ,   fz,   -640.0
f,  13102 ,   fz,   -640.0
f,  13103 ,   fz,   -640.0
f,  13104 ,   fz,   -640.0
f,  13105 ,   fz,   -640.0
f,  13106 ,   fz,   -640.0
f,  13107 ,   fz,   -640.0
f,  13108 ,   fz,   -640.0
f,  13109 ,   fz,   -640.0
f,  13110 ,   fz,   -640.0
f,  13111 ,   fz,   -640.0
f,  13112 ,   fz,   -640.0
f,  13113 ,   fz,   -640.0
f,  13114 ,   fz,   -640.0
f,  13115 ,   fz,   -640.0
f,  13116 ,   fz,   -640.0
f,  13117 ,   fz,   -640.0
f,  13118 ,   fz,   -640.0
f,  13119 ,   fz,   -640.0
f,  13120 ,   fz,   -640.0
f,  13121 ,   fz,   -640.0
f,  13122 ,   fz,   -640.0
f,  13123 ,   fz,   -640.0
f,  13124 ,   fz,   -640.0
f,  13125 ,   fz,   -640.0
f,  13126 ,   fz,   -640.0
f,  13127 ,   fz,   -640.0
f,  13128 ,   fz,   -640.0
f,  13129 ,   fz,   -640.0
f,  13130 ,   fz,   -640.0
f,  13131 ,   fz,   -640.0
f,  13132 ,   fz,   -640.0
f,  13133 ,   fz,   -640.0
f,  13134 ,   fz,   -640.0
f,  13135 ,   fz,   -640.0
f,  13136 ,   fz,   -640.0
f,  13137 ,   fz,   -640.0
f,  13138 ,   fz,   -640.0
f,  13139 ,   fz,   -640.0
f,  13140 ,   fz,   -640.0
f,  13141 ,   fz,   -640.0
f,  13142 ,   fz,   -640.0
f,  13143 ,   fz,   -640.0
f,  13144 ,   fz,   -640.0
f,  13145 ,   fz,   -640.0
f,  13146 ,   fz,   -640.0
f,  13147 ,   fz,   -640.0
f,  13148 ,   fz,   -640.0
f,  13149 ,   fz,   -640.0
f,  13150 ,   fz,   -640.0
f,  13151 ,   fz,   -640.0
f,  13152 ,   fz,   -640.0
f,  13153 ,   fz,   -640.0
f,  13154 ,   fz,   -640.0
f,  13155 ,   fz,   -640.0
f,  13156 ,   fz,   -640.0
f,  13157 ,   fz,   -640.0
f,  13158 ,   fz,   -640.0
f,  13159 ,   fz,   -640.0
f,  13160 ,   fz,   -640.0
f,  13161 ,   fz,   -640.0
f,  13162 ,   fz,   -640.0
f,  13163 ,   fz,   -640.0
f,  13164 ,   fz,   -640.0
f,  13165 ,   fz,   -640.0
f,  13166 ,   fz,   -640.0
f,  13167 ,   fz,   -640.0
f,  13168 ,   fz,   -640.0
f,  13169 ,   fz,   -640.0
f,  13170 ,   fz,   -640.0
f,  13171 ,   fz,   -640.0
f,  13172 ,   fz,   -640.0
f,  13173 ,   fz,   -640.0
f,  13174 ,   fz,   -640.0
f,  13175 ,   fz,   -640.0
f,  13176 ,   fz,   -640.0
f,  13177 ,   fz,   -640.0
f,  13178 ,   fz,   -640.0
f,  13179 ,   fz,   -640.0
f,  13180 ,   fz,   -640.0
f,  13181 ,   fz,   -640.0
f,  13182 ,   fz,   -640.0
f,  13183 ,   fz,   -640.0
f,  13184 ,   fz,   -640.0
f,  13185 ,   fz,   -640.0
f,  13186 ,   fz,   -640.0
f,  13187 ,   fz,   -640.0
f,  13188 ,   fz,   -640.0
f,  13189 ,   fz,   -640.0
f,  13190 ,   fz,   -640.0
f,  13191 ,   fz,   -640.0
f,  13192 ,   fz,   -640.0
f,  13193 ,   fz,   -640.0
f,  13194 ,   fz,   -640.0
f,  13195 ,   fz,   -640.0
f,  13196 ,   fz,   -640.0
f,  13197 ,   fz,   -640.0
f,  13198 ,   fz,   -640.0
f,  13199 ,   fz,   -640.0
f,  13200 ,   fz,   -640.0
f,  13201 ,   fz,   -640.0
f,  13202 ,   fz,   -640.0
f,  13203 ,   fz,   -640.0
f,  13204 ,   fz,   -640.0
f,  13205 ,   fz,   -640.0
f,  13206 ,   fz,   -640.0
f,  13207 ,   fz,   -640.0
f,  13208 ,   fz,   -640.0
f,  13209 ,   fz,   -640.0
f,  13210 ,   fz,   -640.0
f,  13211 ,   fz,   -640.0
f,  13212 ,   fz,   -640.0
f,  13213 ,   fz,   -640.0
f,  13214 ,   fz,   -640.0
f,  13215 ,   fz,   -640.0
f,  13216 ,   fz,   -640.0
f,  13217 ,   fz,   -640.0
f,  13218 ,   fz,   -640.0
f,  13219 ,   fz,   -640.0
f,  13220 ,   fz,   -640.0
f,  13221 ,   fz,   -640.0
f,  13222 ,   fz,   -640.0
f,  13223 ,   fz,   -640.0
f,  13224 ,   fz,   -640.0
f,  13225 ,   fz,   -640.0
f,  13226 ,   fz,   -640.0
f,  13227 ,   fz,   -640.0
f,  13228 ,   fz,   -640.0
f,  13229 ,   fz,   -640.0
f,  13230 ,   fz,   -640.0
f,  13231 ,   fz,   -640.0
f,  13232 ,   fz,   -640.0
f,  13233 ,   fz,   -640.0
f,  13234 ,   fz,   -640.0
f,  13235 ,   fz,   -640.0
f,  13236 ,   fz,   -640.0
f,  13241 ,   fz,   -640.0
f,  13242 ,   fz,   -640.0
f,  13243 ,   fz,   -640.0
f,  13244 ,   fz,   -640.0
f,  13245 ,   fz,   -640.0
f,  13246 ,   fz,   -640.0
f,  13247 ,   fz,   -640.0
f,  13248 ,   fz,   -640.0
f,  13249 ,   fz,   -640.0
f,  13250 ,   fz,   -640.0
f,  13251 ,   fz,   -640.0
f,  13252 ,   fz,   -640.0
f,  13253 ,   fz,   -640.0
f,  13254 ,   fz,   -640.0
f,  13255 ,   fz,   -640.0
f,  13256 ,   fz,   -640.0
f,  13257 ,   fz,   -640.0
f,  13258 ,   fz,   -640.0
f,  13259 ,   fz,   -640.0
f,  13260 ,   fz,   -640.0
f,  13261 ,   fz,   -640.0
f,  13262 ,   fz,   -640.0
f,  13263 ,   fz,   -640.0
f,  13264 ,   fz,   -640.0
f,  13265 ,   fz,   -640.0
f,  13266 ,   fz,   -640.0
f,  13267 ,   fz,   -640.0
f,  13268 ,   fz,   -640.0
f,  13269 ,   fz,   -640.0
f,  13270 ,   fz,   -640.0
f,  13271 ,   fz,   -640.0
f,  13272 ,   fz,   -640.0
f,  13273 ,   fz,   -640.0
f,  13274 ,   fz,   -640.0
f,  13275 ,   fz,   -640.0
f,  13276 ,   fz,   -640.0
f,  13277 ,   fz,   -640.0
f,  13278 ,   fz,   -640.0
f,  13279 ,   fz,   -640.0
f,  13287 ,   fz,   -640.0
f,  13288 ,   fz,   -640.0
f,  13289 ,   fz,   -640.0
f,  13290 ,   fz,   -640.0
f,  13291 ,   fz,   -640.0
f,  13292 ,   fz,   -640.0
f,  13293 ,   fz,   -640.0
f,  13294 ,   fz,   -640.0
f,  13295 ,   fz,   -640.0
f,  13296 ,   fz,   -640.0
f,  13297 ,   fz,   -640.0
f,  13298 ,   fz,   -640.0
f,  13299 ,   fz,   -640.0
f,  13300 ,   fz,   -640.0
f,  13301 ,   fz,   -640.0
f,  13302 ,   fz,   -640.0
f,  13303 ,   fz,   -640.0
f,  13304 ,   fz,   -640.0
f,  13305 ,   fz,   -640.0
f,  13306 ,   fz,   -640.0
f,  13307 ,   fz,   -640.0
f,  13308 ,   fz,   -640.0
f,  13309 ,   fz,   -640.0
f,  13310 ,   fz,   -640.0
f,  13311 ,   fz,   -640.0
f,  13312 ,   fz,   -640.0
f,  13313 ,   fz,   -640.0
f,  13314 ,   fz,   -640.0
f,  13315 ,   fz,   -640.0
f,  13316 ,   fz,   -640.0
f,  13317 ,   fz,   -640.0
f,  13318 ,   fz,   -640.0
f,  13319 ,   fz,   -640.0
f,  13320 ,   fz,   -640.0
f,  13321 ,   fz,   -640.0
f,  13322 ,   fz,   -640.0
f,  13333 ,   fz,   -640.0
f,  13334 ,   fz,   -640.0
f,  13335 ,   fz,   -640.0
f,  13336 ,   fz,   -640.0
f,  13337 ,   fz,   -640.0
f,  13338 ,   fz,   -640.0
f,  13339 ,   fz,   -640.0
f,  13340 ,   fz,   -640.0
f,  13341 ,   fz,   -640.0
f,  13342 ,   fz,   -640.0
f,  13343 ,   fz,   -640.0
f,  13344 ,   fz,   -640.0
f,  13345 ,   fz,   -640.0
f,  13346 ,   fz,   -640.0
f,  13347 ,   fz,   -640.0
f,  13348 ,   fz,   -640.0
f,  13349 ,   fz,   -640.0
f,  13350 ,   fz,   -640.0
f,  13351 ,   fz,   -640.0
f,  13352 ,   fz,   -640.0
f,  13353 ,   fz,   -640.0
f,  13354 ,   fz,   -640.0
f,  13355 ,   fz,   -640.0
f,  13356 ,   fz,   -640.0
f,  13357 ,   fz,   -640.0
f,  13358 ,   fz,   -640.0
f,  13359 ,   fz,   -640.0
f,  13360 ,   fz,   -640.0
f,  13361 ,   fz,   -640.0
f,  13362 ,   fz,   -640.0
f,  13363 ,   fz,   -640.0
f,  13364 ,   fz,   -640.0
f,  13365 ,   fz,   -640.0
f,  13379 ,   fz,   -640.0
f,  13380 ,   fz,   -640.0
f,  13381 ,   fz,   -640.0
f,  13382 ,   fz,   -640.0
f,  13383 ,   fz,   -640.0
f,  13384 ,   fz,   -640.0
f,  13385 ,   fz,   -640.0
f,  13386 ,   fz,   -640.0
f,  13387 ,   fz,   -640.0
f,  13388 ,   fz,   -640.0
f,  13389 ,   fz,   -640.0
f,  13390 ,   fz,   -640.0
f,  13391 ,   fz,   -640.0
f,  13392 ,   fz,   -640.0
f,  13393 ,   fz,   -640.0
f,  13394 ,   fz,   -640.0
f,  13395 ,   fz,   -640.0
f,  13396 ,   fz,   -640.0
f,  13397 ,   fz,   -640.0
f,  13398 ,   fz,   -640.0
f,  13399 ,   fz,   -640.0
f,  13400 ,   fz,   -640.0
f,  13401 ,   fz,   -640.0
f,  13402 ,   fz,   -640.0
f,  13403 ,   fz,   -640.0
f,  13404 ,   fz,   -640.0
f,  13405 ,   fz,   -640.0
f,  13406 ,   fz,   -640.0
f,  13407 ,   fz,   -640.0
f,  13408 ,   fz,   -640.0
f,  13425 ,   fz,   -640.0
f,  13426 ,   fz,   -640.0
f,  13427 ,   fz,   -640.0
f,  13428 ,   fz,   -640.0
f,  13429 ,   fz,   -640.0
f,  13430 ,   fz,   -640.0
f,  13431 ,   fz,   -640.0
f,  13432 ,   fz,   -640.0
f,  13433 ,   fz,   -640.0
f,  13434 ,   fz,   -640.0
f,  13435 ,   fz,   -640.0
f,  13436 ,   fz,   -640.0
f,  13437 ,   fz,   -640.0
f,  13438 ,   fz,   -640.0
f,  13439 ,   fz,   -640.0
f,  13440 ,   fz,   -640.0
f,  13441 ,   fz,   -640.0
f,  13442 ,   fz,   -640.0
f,  13443 ,   fz,   -640.0
f,  13444 ,   fz,   -640.0
f,  13445 ,   fz,   -640.0
f,  13446 ,   fz,   -640.0
f,  13447 ,   fz,   -640.0
f,  13448 ,   fz,   -640.0
f,  13449 ,   fz,   -640.0
f,  13450 ,   fz,   -640.0
f,  13451 ,   fz,   -640.0
f,  13472 ,   fz,   -640.0
f,  13473 ,   fz,   -640.0
f,  13474 ,   fz,   -640.0
f,  13475 ,   fz,   -640.0
f,  13476 ,   fz,   -640.0
f,  13477 ,   fz,   -640.0
f,  13478 ,   fz,   -640.0
f,  13479 ,   fz,   -640.0
f,  13480 ,   fz,   -640.0
f,  13481 ,   fz,   -640.0
f,  13482 ,   fz,   -640.0
f,  13483 ,   fz,   -640.0
f,  13484 ,   fz,   -640.0
f,  13485 ,   fz,   -640.0
f,  13486 ,   fz,   -640.0
f,  13487 ,   fz,   -640.0
f,  13488 ,   fz,   -640.0
f,  13489 ,   fz,   -640.0
f,  13490 ,   fz,   -640.0
f,  13491 ,   fz,   -640.0
f,  13492 ,   fz,   -640.0
f,  13493 ,   fz,   -640.0
f,  13494 ,   fz,   -640.0
f,  13520 ,   fz,   -640.0
f,  13521 ,   fz,   -640.0
f,  13522 ,   fz,   -640.0
f,  13523 ,   fz,   -640.0
f,  13524 ,   fz,   -640.0
f,  13525 ,   fz,   -640.0
f,  13526 ,   fz,   -640.0
f,  13527 ,   fz,   -640.0
f,  13528 ,   fz,   -640.0
f,  13529 ,   fz,   -640.0
f,  13530 ,   fz,   -640.0
f,  13531 ,   fz,   -640.0
f,  13532 ,   fz,   -640.0
f,  13533 ,   fz,   -640.0
f,  13534 ,   fz,   -640.0
f,  13535 ,   fz,   -640.0
f,  13536 ,   fz,   -640.0
f,  13537 ,   fz,   -640.0
f,  13572 ,   fz,   -640.0
f,  13573 ,   fz,   -640.0
f,  13574 ,   fz,   -640.0
f,  13575 ,   fz,   -640.0
f,  13576 ,   fz,   -640.0
f,  13577 ,   fz,   -640.0
f,  13753 ,   fz,   -640.0
f,  13754 ,   fz,   -640.0
f,  13755 ,   fz,   -640.0
f,  13756 ,   fz,   -640.0
f,  13757 ,   fz,   -640.0
f,  13758 ,   fz,   -640.0
f,  13759 ,   fz,   -640.0
f,  13760 ,   fz,   -640.0
f,  13761 ,   fz,   -640.0
f,  13762 ,   fz,   -640.0
f,  13763 ,   fz,   -640.0
f,  13764 ,   fz,   -640.0
f,  13765 ,   fz,   -640.0
f,  13766 ,   fz,   -640.0
f,  13767 ,   fz,   -640.0
f,  13768 ,   fz,   -640.0
f,  13769 ,   fz,   -640.0
f,  13770 ,   fz,   -640.0
f,  13771 ,   fz,   -640.0
f,  13772 ,   fz,   -640.0
f,  13773 ,   fz,   -640.0
f,  13774 ,   fz,   -640.0
f,  13775 ,   fz,   -640.0
f,  13776 ,   fz,   -640.0
f,  13777 ,   fz,   -640.0
f,  13778 ,   fz,   -640.0
f,  13779 ,   fz,   -640.0
f,  13780 ,   fz,   -640.0
f,  13781 ,   fz,   -640.0
f,  13782 ,   fz,   -640.0
f,  13783 ,   fz,   -640.0
f,  13784 ,   fz,   -640.0
f,  13785 ,   fz,   -640.0
f,  13786 ,   fz,   -640.0
f,  13787 ,   fz,   -640.0
f,  13788 ,   fz,   -640.0
f,  13789 ,   fz,   -640.0
f,  13790 ,   fz,   -640.0
f,  13791 ,   fz,   -640.0
f,  13792 ,   fz,   -640.0
f,  13793 ,   fz,   -640.0
f,  13794 ,   fz,   -640.0
f,  13795 ,   fz,   -640.0
f,  13796 ,   fz,   -640.0
f,  13797 ,   fz,   -640.0
f,  13798 ,   fz,   -640.0
f,  13799 ,   fz,   -640.0
f,  13800 ,   fz,   -640.0
f,  13801 ,   fz,   -640.0
f,  13802 ,   fz,   -640.0
f,  13803 ,   fz,   -640.0
f,  13804 ,   fz,   -640.0
f,  13805 ,   fz,   -640.0
f,  13806 ,   fz,   -640.0
f,  13807 ,   fz,   -640.0
f,  13808 ,   fz,   -640.0
f,  13809 ,   fz,   -640.0
f,  13810 ,   fz,   -640.0
f,  13811 ,   fz,   -640.0
f,  13812 ,   fz,   -640.0
f,  13813 ,   fz,   -640.0
f,  13814 ,   fz,   -640.0
f,  13815 ,   fz,   -640.0
f,  13816 ,   fz,   -640.0
f,  13817 ,   fz,   -640.0
f,  13818 ,   fz,   -640.0
f,  13819 ,   fz,   -640.0
f,  13820 ,   fz,   -640.0
f,  13821 ,   fz,   -640.0
f,  13822 ,   fz,   -640.0
f,  13823 ,   fz,   -640.0
f,  13824 ,   fz,   -640.0
f,  13825 ,   fz,   -640.0
f,  13826 ,   fz,   -640.0
f,  13827 ,   fz,   -640.0
f,  13828 ,   fz,   -640.0
f,  13829 ,   fz,   -640.0
f,  13830 ,   fz,   -640.0
f,  13831 ,   fz,   -640.0
f,  13832 ,   fz,   -640.0
f,  13833 ,   fz,   -640.0
f,  13834 ,   fz,   -640.0
f,  13835 ,   fz,   -640.0
f,  13836 ,   fz,   -640.0
f,  13837 ,   fz,   -640.0
f,  13838 ,   fz,   -640.0
f,  13839 ,   fz,   -640.0
f,  13840 ,   fz,   -640.0
f,  13841 ,   fz,   -640.0
f,  13842 ,   fz,   -640.0
f,  13843 ,   fz,   -640.0
f,  13844 ,   fz,   -640.0
f,  13845 ,   fz,   -640.0
f,  13846 ,   fz,   -640.0
f,  13847 ,   fz,   -640.0
f,  13848 ,   fz,   -640.0
f,  13849 ,   fz,   -640.0
f,  13850 ,   fz,   -640.0
f,  13851 ,   fz,   -640.0
f,  13852 ,   fz,   -640.0
f,  13853 ,   fz,   -640.0
f,  13854 ,   fz,   -640.0
f,  13855 ,   fz,   -640.0
f,  13856 ,   fz,   -640.0
f,  13857 ,   fz,   -640.0
f,  13858 ,   fz,   -640.0
f,  13859 ,   fz,   -640.0
f,  13860 ,   fz,   -640.0
f,  13861 ,   fz,   -640.0
f,  13862 ,   fz,   -640.0
f,  13863 ,   fz,   -640.0
f,  13864 ,   fz,   -640.0
f,  13865 ,   fz,   -640.0
f,  13866 ,   fz,   -640.0
f,  13867 ,   fz,   -640.0
f,  13868 ,   fz,   -640.0
f,  13869 ,   fz,   -640.0
f,  13870 ,   fz,   -640.0
f,  13871 ,   fz,   -640.0
f,  13872 ,   fz,   -640.0
f,  13873 ,   fz,   -640.0
f,  13874 ,   fz,   -640.0
f,  13875 ,   fz,   -640.0
f,  13876 ,   fz,   -640.0
f,  13877 ,   fz,   -640.0
f,  13878 ,   fz,   -640.0
f,  13879 ,   fz,   -640.0
f,  13880 ,   fz,   -640.0
f,  13881 ,   fz,   -640.0
f,  13882 ,   fz,   -640.0
f,  13883 ,   fz,   -640.0
f,  13884 ,   fz,   -640.0
f,  13885 ,   fz,   -640.0
f,  13886 ,   fz,   -640.0
f,  13887 ,   fz,   -640.0
f,  13888 ,   fz,   -640.0
f,  13889 ,   fz,   -640.0
f,  13890 ,   fz,   -640.0
f,  13891 ,   fz,   -640.0
f,  13892 ,   fz,   -640.0
f,  13893 ,   fz,   -640.0
f,  13894 ,   fz,   -640.0
f,  13895 ,   fz,   -640.0
f,  13896 ,   fz,   -640.0
f,  13897 ,   fz,   -640.0
f,  13898 ,   fz,   -640.0
f,  13899 ,   fz,   -640.0
f,  13900 ,   fz,   -640.0
f,  13901 ,   fz,   -640.0
f,  13902 ,   fz,   -640.0
f,  13903 ,   fz,   -640.0
f,  13904 ,   fz,   -640.0
f,  13905 ,   fz,   -640.0
f,  13906 ,   fz,   -640.0
f,  13907 ,   fz,   -640.0
f,  13908 ,   fz,   -640.0
f,  13909 ,   fz,   -640.0
f,  13910 ,   fz,   -640.0
f,  13911 ,   fz,   -640.0
f,  13912 ,   fz,   -640.0
f,  13913 ,   fz,   -640.0
f,  13914 ,   fz,   -640.0
f,  13915 ,   fz,   -640.0
f,  13916 ,   fz,   -640.0
f,  13917 ,   fz,   -640.0
f,  13918 ,   fz,   -640.0
f,  13919 ,   fz,   -640.0
f,  13920 ,   fz,   -640.0
f,  13921 ,   fz,   -640.0
f,  13922 ,   fz,   -640.0
f,  13923 ,   fz,   -640.0
f,  13924 ,   fz,   -640.0
f,  13925 ,   fz,   -640.0
f,  13926 ,   fz,   -640.0
f,  13927 ,   fz,   -640.0
f,  13928 ,   fz,   -640.0
f,  13929 ,   fz,   -640.0
f,  13930 ,   fz,   -640.0
f,  13931 ,   fz,   -640.0
f,  13932 ,   fz,   -640.0
f,  13933 ,   fz,   -640.0
f,  13934 ,   fz,   -640.0
f,  13935 ,   fz,   -640.0
f,  13936 ,   fz,   -640.0
f,  13937 ,   fz,   -640.0
f,  13938 ,   fz,   -640.0
f,  13939 ,   fz,   -640.0
f,  13940 ,   fz,   -640.0
f,  13941 ,   fz,   -640.0
f,  13942 ,   fz,   -640.0
f,  13943 ,   fz,   -640.0
f,  13944 ,   fz,   -640.0
f,  13945 ,   fz,   -640.0
f,  13946 ,   fz,   -640.0
f,  13947 ,   fz,   -640.0
f,  13948 ,   fz,   -640.0
